Team_Name,Venue,Batsmen,All_rounders,Bowlers
Netherlands,"Narendra Modi Stadium, Ahmedabad",5,2,4
Netherlands,"Rajiv Gandhi International Stadium, Hyderabad",5,3,3
Netherlands,"Himachal Pradesh Cricket Association Stadium, Dharamsala",5,2,4
Netherlands,"Arun Jaitley Stadium, Delhi",5,2,4
Netherlands,"MA Chidambaram Stadium, Chennai",5,2,4
Netherlands,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",5,2,4
Netherlands,"Maharashtra Cricket Association Stadium, Pune",5,3,3
Netherlands,"M Chinnaswamy Stadium, Bengaluru",6,1,4
Netherlands,"Wankhede Stadium, Mumbai",6,1,4
Netherlands,"Eden Gardens, Kolkata",5,3,3
England,"Narendra Modi Stadium, Ahmedabad",5,2,4
England,"Rajiv Gandhi International Stadium, Hyderabad",5,3,3
England,"Himachal Pradesh Cricket Association Stadium, Dharamsala",5,2,4
England,"Arun Jaitley Stadium, Delhi",5,2,4
England,"MA Chidambaram Stadium, Chennai",5,3,3
England,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",5,3,3
England,"Maharashtra Cricket Association Stadium, Pune",5,3,3
England,"M Chinnaswamy Stadium, Bengaluru",5,3,3
England,"Wankhede Stadium, Mumbai",5,3,3
England,"Eden Gardens, Kolkata",5,2,4
Bangladesh,"Narendra Modi Stadium, Ahmedabad",5,2,4
Bangladesh,"Rajiv Gandhi International Stadium, Hyderabad",5,3,3
Bangladesh,"Himachal Pradesh Cricket Association Stadium, Dharamsala",5,2,4
Bangladesh,"Arun Jaitley Stadium, Delhi",5,2,4
Bangladesh,"MA Chidambaram Stadium, Chennai",5,2,4
Bangladesh,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",5,2,4
Bangladesh,"Maharashtra Cricket Association Stadium, Pune",5,2,4
Bangladesh,"M Chinnaswamy Stadium, Bengaluru",5,2,4
Bangladesh,"Wankhede Stadium, Mumbai",5,2,4
Bangladesh,"Eden Gardens, Kolkata",5,2,4
Pakistan,"Narendra Modi Stadium, Ahmedabad",6,1,4
Pakistan,"Rajiv Gandhi International Stadium, Hyderabad",6,1,4
Pakistan,"Himachal Pradesh Cricket Association Stadium, Dharamsala",5,3,3
Pakistan,"Arun Jaitley Stadium, Delhi",5,3,3
Pakistan,"MA Chidambaram Stadium, Chennai",5,2,4
Pakistan,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",5,2,4
Pakistan,"Maharashtra Cricket Association Stadium, Pune",5,3,3
Pakistan,"M Chinnaswamy Stadium, Bengaluru",5,3,3
Pakistan,"Wankhede Stadium, Mumbai",5,2,4
Pakistan,"Eden Gardens, Kolkata",5,3,3
Afghanistan,"Narendra Modi Stadium, Ahmedabad",5,2,4
Afghanistan,"Rajiv Gandhi International Stadium, Hyderabad",5,3,3
Afghanistan,"Himachal Pradesh Cricket Association Stadium, Dharamsala",5,2,4
Afghanistan,"Arun Jaitley Stadium, Delhi",5,3,3
Afghanistan,"MA Chidambaram Stadium, Chennai",5,2,4
Afghanistan,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",6,1,4
Afghanistan,"Maharashtra Cricket Association Stadium, Pune",5,2,4
Afghanistan,"M Chinnaswamy Stadium, Bengaluru",6,1,4
Afghanistan,"Wankhede Stadium, Mumbai",5,2,4
Afghanistan,"Eden Gardens, Kolkata",6,1,4
